Course Name,Offered By,Rating,Reviews,Other
The exposome: cracking the science about what makes us sick,Utrecht University,4.7,(43 reviews),Intermediate · Course · 1 - 3 Months
Deploy a predictive machine learning model using IBM Cloud,Coursera Project Network,5.0,(30 reviews),Intermediate · Guided Project · Less Than 2 Hours
데이터 정리,Google,4.5,(629 reviews),Beginner · Course · 1 - 3 Months
Google 데이터 애널리틱스 캡스톤: 사례 연구 활동,Google,4.4,(475 reviews),Beginner · Course · 1 - 4 Weeks
데이터 분석을 통한 해답 찾기,Google,4.3,(147 reviews),Beginner · Course · 1 - 4 Weeks
The Data Driven Manager,University of Colorado Boulder,4.8,(25 reviews),Beginner · Specialization · 3 - 6 Months
IBM & Darden Digital Strategy,University of Virginia Darden School Foundation,4.6,(418 reviews),Beginner · Specialization · 3 - 6 Months
Data Engineering Foundations,IBM,4.5,(389 reviews),Beginner · Specialization · 3 - 6 Months
Data Analysis and Visualization Foundations,IBM,4.5,(263 reviews),Beginner · Specialization · 3 - 6 Months
IBM AI Foundations for Business,IBM,4.5,(978 reviews),Beginner · Specialization · 1 - 3 Months
IBM Data Warehouse Engineer,IBM,4.5,(41 reviews),Beginner · Professional Certificate · 3 - 6 Months
AI Foundations for Everyone,IBM,4.3,(66 reviews),Beginner · Specialization · 3 - 6 Months
AI Product Management,Duke University,4.6,(7 reviews),Beginner · Specialization · 3 - 6 Months
Introduction to Programming with Python and Java,University of Pennsylvania,4.5,(111 reviews),Beginner · Specialization · 3 - 6 Months
Excel Basics for Data Analysis,IBM,4.5,(409 reviews),Beginner · Course · 1 - 3 Months
Supply Chain Analytics,Rutgers the State University of New Jersey,4.7,(9 reviews),Beginner · Specialization · 3 - 6 Months
Introduction to Data Engineering,IBM,4.6,(428 reviews),Beginner · Course · 1 - 4 Weeks
Mathematics for Engineers,The Hong Kong University of Science and Technology,4.4,(337 reviews),Beginner · Specialization · 3 - 6 Months
Health Informatics,Johns Hopkins University,4.4,(51 reviews),Beginner · Specialization · 3 - 6 Months
Creating Business Value with Data and Looker,Google Cloud,4.5,(119 reviews),Intermediate · Specialization · 3 - 6 Months
Machine Learning Foundations for Product Managers,Duke University,4.6,(26 reviews),Beginner · Course · 1 - 3 Months
Pre-MBA Statistics,IIMA - IIM Ahmedabad,4.5,(175 reviews),Beginner · Course · 1 - 3 Months
IBM AI Enterprise Workflow,IBM,4.8,(33 reviews),Advanced · Specialization · 3 - 6 Months
GPU Programming,Johns Hopkins University,4.7,(28 reviews),Intermediate · Specialization · 3 - 6 Months
Databases for Data Scientists,University of Colorado Boulder,4.8,(138 reviews),Beginner · Specialization · 3 - 6 Months
Introduction to Computer Vision and Image Processing,IBM,3.7,(27 reviews),Beginner · Course · 1 - 3 Months
Machine Learning for Supply Chains,LearnQuest,4.2,(97 reviews),Intermediate · Specialization · 3 - 6 Months
Getting Started with R,Coursera Project Network,4.2,(48 reviews),Beginner · Guided Project · Less Than 2 Hours
Analyzing and Visualizing Data in Looker,Google Cloud,4.8,(73 reviews),Beginner · Course · 1 - 3 Months
Introduction to Relational Database and SQL,Coursera Project Network,4.7,(14 reviews),Beginner · Guided Project · Less Than 2 Hours
AI for Scientific Research,LearnQuest,4.4,(406 reviews),Beginner · Specialization · 3 - 6 Months
Splunk Search Expert,Splunk Inc.,4.7,(6 reviews),Beginner · Specialization · 3 - 6 Months
Python para Ciencia de Datos,Pontificia Universidad Católica de Chile,4.6,(59 reviews),Beginner · Course · 1 - 4 Weeks
Data Analysis with R,IBM,4.7,(80 reviews),Intermediate · Course · 1 - 3 Months
Matrix Algebra for Engineers,The Hong Kong University of Science and Technology,4.4,(12 reviews),Beginner · Course · 1 - 4 Weeks
Introduction to Python Fundamentals,University of Colorado Boulder,4.6,(10 reviews),Beginner · Course · 1 - 4 Weeks
Data Visualization with R,IBM,4.6,(33 reviews),Beginner · Course · 1 - 4 Weeks
The Structured Query Language (SQL),University of Colorado Boulder,4.6,(71 reviews),Beginner · Course · 1 - 3 Months
Machine Learning Rock Star – the End-to-End Practice,SAS,4.5,(276 reviews),Beginner · Specialization · 3 - 6 Months
Create Interactive Dashboards with Streamlit and Python,Coursera Project Network,4.6,(290 reviews),Intermediate · Guided Project · Less Than 2 Hours
Advanced Relational Database and SQL,Coursera Project Network,4.8,(18 reviews),Advanced · Guided Project · Less Than 2 Hours
Splunk Search Expert 101,Splunk Inc.,4.6,(47 reviews),Beginner · Course · 1 - 3 Months
Build a Machine Learning Web App with Streamlit and Python,Coursera Project Network,4.6,(97 reviews),Intermediate · Guided Project · Less Than 2 Hours
Supply Chain Analytics,Rutgers the State University of New Jersey,4.1,(16 reviews),Beginner · Course · 1 - 4 Weeks
Developing Data Models with LookML,Google Cloud,4.7,(11 reviews),Intermediate · Course · 1 - 3 Months
Redes Ecológicas,Universidade de São Paulo,4.8,(33 reviews),Beginner · Course · 1 - 4 Weeks
Distributed Computing with Spark SQL,"University of California, Davis",4.4,(98 reviews),Intermediate · Course · 1 - 4 Weeks
Intermediate Relational Database and SQL,Coursera Project Network,4.8,(11 reviews),Intermediate · Guided Project · Less Than 2 Hours
AI Workflow: Business Priorities and Data Ingestion,IBM,4.7,(31 reviews),Intermediate · Course · 1 - 4 Weeks
Introduction to Python Functions,University of Colorado Boulder,4.9,(62 reviews),Beginner · Course · 1 - 4 Weeks
Linear Regression with Python,Coursera Project Network,4.8,(64 reviews),Intermediate · Guided Project · Less Than 2 Hours
Logistic Regression with NumPy and Python,Coursera Project Network,4.8,(25 reviews),Beginner · Guided Project · Less Than 2 Hours
فك التشفير باستخدام لغة البرمجة بايثون,Coursera Project Network,5.0,(8 reviews),Beginner · Guided Project · Less Than 2 Hours
Data Visualization with Python,Coursera Project Network,5.0,(6 reviews),Intermediate · Guided Project · Less Than 2 Hours
Linear Regression with NumPy and Python,Coursera Project Network,3.8,(1.2k reviews),Intermediate · Guided Project · Less Than 2 Hours
AI Workflow: AI in Production,IBM,4.4,(15 reviews),Advanced · Course · 1 - 4 Weeks
AI Workflow: Feature Engineering and Bias Detection,IBM,4.5,(239 reviews),Advanced · Course · 1 - 4 Weeks
CUDA Advanced Libraries,Johns Hopkins University,2.2,(17 reviews),Intermediate · Course · 1 - 3 Months
Data Manipulation and Management using MYSQL Workbench,Coursera Project Network,4.8,(48 reviews),Beginner · Guided Project · Less Than 2 Hours
"Merge, Sort and Filter Data in Python Pandas",Coursera Project Network,4.3,(306 reviews),Intermediate · Guided Project · Less Than 2 Hours
Perform Sentiment Analysis with scikit-learn,Coursera Project Network,4.6,(148 reviews),Intermediate · Guided Project · Less Than 2 Hours
Employee Attrition Prediction Using Machine Learning,Coursera Project Network,4.7,(109 reviews),Beginner · Guided Project · Less Than 2 Hours
Exploratory Data Analysis with Seaborn,Coursera Project Network,4.7,(18 reviews),Intermediate · Guided Project · Less Than 2 Hours
Image Super Resolution Using Autoencoders in Keras,Coursera Project Network,4.5,(99 reviews),Advanced · Guided Project · Less Than 2 Hours
Create Docker Container with Flask Seaborn Regression Plot App,Coursera Project Network,4.7,(267 reviews),Advanced · Guided Project · Less Than 2 Hours
Simple Recurrent Neural Network with Keras,Coursera Project Network,4.3,(9 reviews),Intermediate · Guided Project · Less Than 2 Hours
Big-O Time Complexity in Python Code,Coursera Project Network,4.8,(11 reviews),Intermediate · Guided Project · Less Than 2 Hours
Analyze Box Office Data with Seaborn and Python,Coursera Project Network,4.5,(233 reviews),Intermediate · Guided Project · Less Than 2 Hours
Predict Ideal Diamonds over Good Diamonds using a Random Forest using R,Coursera Project Network,4.3,(37 reviews),Intermediate · Guided Project · Less Than 2 Hours
Splunk Search Expert 102,Splunk Inc.,4.5,(8 reviews),Beginner · Course · 1 - 3 Months
"The Power of Machine Learning: Boost Business, Accumulate Clicks, Fight Fraud, and Deny Deadbeats",SAS,4.8,(75 reviews),Beginner · Course · 1 - 3 Months
Fundamentals of Machine Learning for Supply Chain,LearnQuest,4.6,(11 reviews),Beginner · Course · 1 - 4 Weeks
AI Workflow: Data Analysis and Hypothesis Testing,IBM,4.5,(235 reviews),Advanced · Course · 1 - 4 Weeks
AI Workflow: Enterprise Model Deployment,IBM,4.4,(82 reviews),Advanced · Course · 1 - 4 Weeks
Launching Machine Learning: Delivering Operational Success with Gold Standard ML Leadership,SAS,4.6,(94 reviews),Beginner · Course · 1 - 4 Weeks
Medical Insurance Premium Prediction with Machine Learning,Coursera Project Network,4.6,(9 reviews),Beginner · Guided Project · Less Than 2 Hours
Predict Future Product Prices Using Facebook Prophet,Coursera Project Network,3.4,(8 reviews),Intermediate · Guided Project · Less Than 2 Hours
Interpretable machine learning applications: Part 5,Coursera Project Network,4.7,(51 reviews),Beginner · Guided Project · Less Than 2 Hours
RStudio for Six Sigma - Basic Descriptive Statistics,Coursera Project Network,4.8,(56 reviews),Beginner · Guided Project · Less Than 2 Hours
Distributed Machine Learning with Google Cloud ML,Google Cloud,4.6,(32 reviews),Intermediate · Project · Less Than 2 Hours
Publication-Ready Tables in R,Coursera Project Network,3.6,(7 reviews),Intermediate · Guided Project · Less Than 2 Hours
Regression Analysis with Yellowbrick,Coursera Project Network,4.9,(16 reviews),Intermediate · Guided Project · Less Than 2 Hours
